==== RAW OUTPUT ====
### systeminfo

Host Name:                     NARROW
OS Name:                       Microsoft Windows 11 Home
OS Version:                    10.0.26200 N/A Build 26200
OS Manufacturer:               Microsoft Corporation
OS Configuration:              Standalone Workstation
OS Build Type:                 Multiprocessor Free
Registered Owner:              pabloarzaoofc@gmail.com
Registered Organization:       N/A
Product ID:                    00326-10000-00000-AA429
Original Install Date:         10/21/2025, 4:38:57 PM
System Boot Time:              11/9/2025, 12:58:44 AM
System Manufacturer:           Micro-Star International Co., Ltd.
System Model:                  MS-7C96
System Type:                   x64-based PC
Processor(s):                  1 Processor(s) Installed.
                               [01]: AMD64 Family 25 Model 33 Stepping 2 AuthenticAMD ~3501 Mhz
BIOS Version:                  American Megatrends International, LLC. 1.J1, 8/27/2024
Windows Directory:             C:\WINDOWS
System Directory:              C:\WINDOWS\system32
Boot Device:                   \Device\HarddiskVolume1
System Locale:                 en-us;English (United States)
Input Locale:                  en-us;English (United States)
Time Zone:                     (UTC-03:00) Brasilia
Total Physical Memory:         8,118 MB
Available Physical Memory:     2,858 MB
Virtual Memory: Max Size:      23,478 MB
Virtual Memory: Available:     13,571 MB
Virtual Memory: In Use:        9,907 MB
Page File Location(s):         C:\pagefile.sys
Domain:                        WORKGROUP
Logon Server:                  \\NARROW
Hotfix(s):                     6 Hotfix(s) Installed.
                               [01]: KB5066128
                               [02]: KB5050575
                               [03]: KB5054156
                               [04]: KB5065847
                               [05]: KB5066835
                               [06]: KB5067360
Network Card(s):               2 NIC(s) Installed.
                               [01]: Realtek PCIe GbE Family Controller
                                     Connection Name: Ethernet
                                     DHCP Enabled:    Yes
                                     DHCP Server:     192.168.0.1
                                     IP address(es)
                                     [01]: 192.168.0.15
                                     [02]: fe80::ab0:e9a9:25c7:2586
                                     [03]: 2804:14c:87b9:956c:c0a:65f9:8aa:898c
                                     [04]: 2804:14c:87b9:956c:8c9e:4aa:5904:b3
                               [02]: HotspotShield TAP-Windows Adapter V9
                                     Connection Name: HotspotShield Network Adapter
                                     Status:          Media disconnected
Virtualization-based security: Status: Running
                               Required Security Properties:
                                     Base Virtualization Support
                               Available Security Properties:
                                     Base Virtualization Support
                                     Secure Boot
                                     DMA Protection
                                     UEFI Code Readonly
                                     SMM Security Mitigations 1.0
                                     Mode Based Execution Control
                               Services Configured:
                                     Hypervisor enforced Code Integrity
                               Services Running:
                                     Hypervisor enforced Code Integrity
                               App Control for Business policy: Enforced
                               App Control for Business user mode policy: Audit
                               Security Features Enabled:
Hyper-V Requirements:          A hypervisor has been detected. Features required for Hyper-V will not be displayed.

ERR:

----

### tasklist
"Image Name","PID","Session Name","Session#","Mem Usage","Status","User Name","CPU Time","Window Title"
Description:       Microsoft Remote Desktop Input Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 12,288
Code(bytes):       16,384
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\terminpt.sys
Init(bytes):       4,096

Module Name:       ThermalFilter
Display Name:      Microsoft Thermal Filter Driver
Description:       Microsoft Thermal Filter Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 16,384
Code(bytes):       16,384
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\c_thermal.inf_amd64_76835d8c9d60a0ca\ThermalFilter.sys
Init(bytes):       4,096

Module Name:       TPM
Display Name:      TPM
Description:       TPM
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 8,192
Code(bytes):       290,816
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\tpm.sys
Init(bytes):       4,096

Module Name:       TsUsbFlt
Display Name:      Remote Desktop USB Hub Class Filter Driver
Description:       Remote Desktop USB Hub Class Filter Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       49,152
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\tsusbflt.sys
Init(bytes):       4,096

Module Name:       TsUsbGD
Display Name:      Remote Desktop Generic USB Device
Description:       Remote Desktop Generic USB Device
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       28,672
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\TsUsbGD.sys
Init(bytes):       4,096

Module Name:       tunnel
Display Name:      Microsoft Tunnel Miniport Adapter Driver
Description:       Microsoft Tunnel Miniport Adapter Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 12,288
Code(bytes):       73,728
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\tunnel.sys
Init(bytes):       4,096

Module Name:       UASPStor
Display Name:      USB Attached SCSI (UAS) Driver
Description:       USB Attached SCSI (UAS) Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       61,440
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\uaspstor.sys
Init(bytes):       4,096

Module Name:       UcmCx0101
Display Name:      USB Connector Manager KMDF Class Extension
Description:       USB Connector Manager KMDF Class Extension
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 12,288
Code(bytes):       151,552
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\Drivers\UcmCx.sys
Init(bytes):       4,096

Module Name:       UcmTcpciCx0101
Display Name:      UCM-TCPCI KMDF Class Extension
Description:       UCM-TCPCI KMDF Class Extension
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 24,576
Code(bytes):       114,688
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\Drivers\UcmTcpciCx.sys
Init(bytes):       4,096

Module Name:       UcmUcsiAcpiClient
Display Name:      UCM-UCSI ACPI Client
Description:       UCM-UCSI ACPI Client
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 20,480
Code(bytes):       16,384
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\UcmUcsiAcpiClient.sys
Init(bytes):       4,096

Module Name:       UcmUcsiCx0101
Display Name:      UCM-UCSI KMDF Class Extension
Description:       UCM-UCSI KMDF Class Extension
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 36,864
Code(bytes):       90,112
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\Drivers\UcmUcsiCx.sys
Init(bytes):       4,096

Module Name:       UCPD
Display Name:      UCPD
Description:       UCPD
Driver Type:       File System 
Start Mode:        System
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 8,192
Code(bytes):       86,016
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\UCPD.sys
Init(bytes):       4,096

Module Name:       Ucx01000
Display Name:      USB Host Support Library
Description:       USB Host Support Library
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       155,648
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\ucx01000.sys
Init(bytes):       4,096

Module Name:       UdeCx
Display Name:      USB Device Emulation Support Library
Description:       USB Device Emulation Support Library
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       45,056
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\udecx.sys
Init(bytes):       4,096

Module Name:       udfs
Display Name:      udfs
Description:       udfs
Driver Type:       File System 
Start Mode:        Disabled
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 200,704
Code(bytes):       122,880
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DRIVERS\udfs.sys
Init(bytes):       4,096

Module Name:       UEFI
Display Name:      Microsoft UEFI Driver
Description:       Microsoft UEFI Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 16,384
Code(bytes):       16,384
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\uefi.inf_amd64_76e7c15a1110d3a0\UEFI.sys
Init(bytes):       4,096

Module Name:       Ufx01000
Display Name:      USB Function Class Extension
Description:       USB Function Class Extension
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 81,920
Code(bytes):       163,840
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\ufx01000.sys
Init(bytes):       4,096

Module Name:       UfxChipidea
Display Name:      USB Chipidea Controller
Description:       USB Chipidea Controller
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 24,576
Code(bytes):       65,536
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\ufxchipidea.inf_amd64_6e8bb2ed82835828\UfxChipidea.sys
Init(bytes):       4,096

Module Name:       ufxsynopsys
Display Name:      USB Synopsys Controller
Description:       USB Synopsys Controller
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 32,768
Code(bytes):       98,304
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\ufxsynopsys.sys
Init(bytes):       4,096

Module Name:       uiomap
Display Name:      Microsoft UIO Mapper Driver Service
Description:       Microsoft UIO Mapper Driver Service
Driver Type:       Kernel 
Start Mode:        System
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       28,672
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\uiomap.inf_amd64_8cd9ec9703d5beaf\uiomap.sys
Init(bytes):       4,096

Module Name:       umbus
Display Name:      UMBus Enumerator Driver
Description:       UMBus Enumerator Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 32,768
Code(bytes):       16,384
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\umbus.inf_amd64_914dd46b4b013b1b\umbus.sys
Init(bytes):       4,096

Module Name:       UmPass
Display Name:      Microsoft UMPass Driver
Description:       Microsoft UMPass Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       12,288
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\umpass.inf_amd64_06e016c9ffecbf73\umpass.sys
Init(bytes):       4,096

Module Name:       UnionFS
Display Name:      UnionFS
Description:       UnionFS
Driver Type:       File System 
Start Mode:        Auto
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 8,192
Code(bytes):       331,776
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\UnionFS.sys
Init(bytes):       4,096

Module Name:       UrsChipidea
Display Name:      Chipidea USB Role-Switch Driver
Description:       Chipidea USB Role-Switch Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       20,480
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\urschipidea.inf_amd64_37fb14618bce547b\urschipidea.sys
Init(bytes):       4,096

Module Name:       UrsCx01000
Display Name:      USB Role-Switch Support Library
Description:       USB Role-Switch Support Library
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       57,344
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\urscx01000.sys
Init(bytes):       4,096

Module Name:       UrsSynopsys
Display Name:      Synopsys USB Role-Switch Driver
Description:       Synopsys USB Role-Switch Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       16,384
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\urssynopsys.inf_amd64_ef0be23d0f063014\urssynopsys.sys
Init(bytes):       4,096

Module Name:       usb-platformdetection
Display Name:      Usb Platform Detection Driver
Description:       Usb Platform Detection Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       16,384
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\usb-platformdetection.inf_amd64_abf2b37b7ed327ea\usb-platformdetection.sys
Init(bytes):       4,096

Module Name:       Usb4DeviceRouter
Display Name:      USB4 Device Router Service
Description:       USB4 Device Router Service
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 192,512
Code(bytes):       1,110,016
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\usb4devicerouter.inf_amd64_064bc8cce4569b7a\Usb4DeviceRouter.sys
Init(bytes):       4,096

Module Name:       Usb4HostRouter
Display Name:      USB4 Host Router Service
Description:       USB4 Host Router Service
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 397,312
Code(bytes):       593,920
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\usb4hostrouter.inf_amd64_aab890db11d08b44\Usb4HostRouter.sys
Init(bytes):       4,096

Module Name:       usbaudio
Display Name:      USB Audio Driver (WDM)
Description:       USB Audio Driver (WDM)
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 90,112
Code(bytes):       118,784
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\usbaudio.sys
Init(bytes):       4,096

Module Name:       usbaudio2
Display Name:      USB Audio 2.0 Service
Description:       USB Audio 2.0 Service
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 237,568
Code(bytes):       94,208
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\usbaudio2.sys
Init(bytes):       4,096

Module Name:       usbccgp
Display Name:      Microsoft USB Generic Parent Driver
Description:       Microsoft USB Generic Parent Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 53,248
Code(bytes):       90,112
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\usbccgp.sys
Init(bytes):       4,096

Module Name:       usbcir
Display Name:      eHome Infrared Receiver (USBCIR)
Description:       eHome Infrared Receiver (USBCIR)
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 20,480
Code(bytes):       81,920
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\usbcir.sys
Init(bytes):       4,096

Module Name:       usbehci
Display Name:      Microsoft USB 2.0 Enhanced Host Controller Miniport Driver
Description:       Microsoft USB 2.0 Enhanced Host Controller Miniport Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 0
Code(bytes):       77,824
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\usbehci.sys
Init(bytes):       4,096

Module Name:       usbhub
Display Name:      Microsoft USB Standard Hub Driver
Description:       Microsoft USB Standard Hub Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       401,408
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\usbhub.sys
Init(bytes):       4,096

Module Name:       USBHUB3
Display Name:      SuperSpeed Hub
Description:       SuperSpeed Hub
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 118,784
Code(bytes):       290,816
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\UsbHub3.sys
Init(bytes):       4,096

Module Name:       usbohci
Display Name:      Microsoft USB Open Host Controller Miniport Driver
Description:       Microsoft USB Open Host Controller Miniport Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 0
Code(bytes):       32,768
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\usbohci.sys
Init(bytes):       4,096

Module Name:       usbprint
Display Name:      Microsoft USB PRINTER Class
Description:       Microsoft USB PRINTER Class
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       40,960
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\usbprint.sys
Init(bytes):       4,096

Module Name:       usbser
Display Name:      Microsoft USB Serial Driver
Description:       Microsoft USB Serial Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 24,576
Code(bytes):       53,248
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\usbser.sys
Init(bytes):       4,096

Module Name:       USBSTOR
Display Name:      USB Mass Storage Driver
Description:       USB Mass Storage Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 45,056
Code(bytes):       86,016
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\USBSTOR.SYS
Init(bytes):       4,096

Module Name:       usbuhci
Display Name:      Microsoft USB Universal Host Controller Miniport Driver
Description:       Microsoft USB Universal Host Controller Miniport Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 0
Code(bytes):       36,864
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\usbuhci.sys
Init(bytes):       4,096

Module Name:       usbvideo
Display Name:      USB Video Device (WDM)
Description:       USB Video Device (WDM)
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 40,960
Code(bytes):       274,432
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\Drivers\usbvideo.sys
Init(bytes):       4,096

Module Name:       USBXHCI
Display Name:      USB xHCI Compliant Host Controller
Description:       USB xHCI Compliant Host Controller
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 69,632
Code(bytes):       372,736
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\USBXHCI.SYS
Init(bytes):       4,096

Module Name:       vdrvroot
Display Name:      Microsoft Virtual Drive Enumerator
Description:       Microsoft Virtual Drive Enumerator
Driver Type:       Kernel 
Start Mode:        Boot
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 8,192
Code(bytes):       12,288
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\vdrvroot.sys
Init(bytes):       4,096

Module Name:       VerifierExt
Display Name:      Driver Verifier Extension
Description:       Driver Verifier Extension
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 8,192
Code(bytes):       114,688
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\VerifierExt.sys
Init(bytes):       4,096

Module Name:       vhdmp
Display Name:      vhdmp
Description:       vhdmp
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 335,872
Code(bytes):       397,312
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\vhdmp.sys
Init(bytes):       8,192

Module Name:       vhf
Display Name:      Virtual HID Framework (VHF) Driver
Description:       Virtual HID Framework (VHF) Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 12,288
Code(bytes):       36,864
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\vhf.sys
Init(bytes):       4,096

Module Name:       Vid
Display Name:      Vid
Description:       Vid
Driver Type:       Kernel 
Start Mode:        System
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 446,464
Code(bytes):       217,088
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\Vid.sys
Init(bytes):       4,096

Module Name:       VirtualRender
Display Name:      VirtualRender
Description:       VirtualRender
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       12,288
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\vrd.inf_amd64_4dd0e6d66a75bb7e\vrd.sys
Init(bytes):       4,096

Module Name:       vmbus
Display Name:      Virtual Machine Bus
Description:       Virtual Machine Bus
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 36,864
Code(bytes):       98,304
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\vmbus.sys
Init(bytes):       4,096

Module Name:       VMBusHID
Display Name:      VMBusHID
Description:       VMBusHID
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       16,384
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\VMBusHID.sys
Init(bytes):       4,096

Module Name:       vmgid
Display Name:      Microsoft Hyper-V Guest Infrastructure Driver
Description:       Microsoft Hyper-V Guest Infrastructure Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       8,192
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\vmgid.sys
Init(bytes):       4,096

Module Name:       volmgr
Display Name:      Volume Manager Driver
Description:       Volume Manager Driver
Driver Type:       Kernel 
Start Mode:        Boot
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 40,960
Code(bytes):       28,672
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\volmgr.sys
Init(bytes):       4,096

Module Name:       volmgrx
Display Name:      Dynamic Volume Manager
Description:       Dynamic Volume Manager
Driver Type:       Kernel 
Start Mode:        Boot
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 225,280
Code(bytes):       114,688
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\volmgrx.sys
Init(bytes):       4,096

Module Name:       volsnap
Display Name:      Volume Shadow Copy driver
Description:       Volume Shadow Copy driver
Driver Type:       Kernel 
Start Mode:        Boot
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 278,528
Code(bytes):       69,632
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\volsnap.sys
Init(bytes):       4,096

Module Name:       volume
Display Name:      Volume driver
Description:       Volume driver
Driver Type:       Kernel 
Start Mode:        Boot
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       4,096
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\volume.sys
Init(bytes):       4,096

Module Name:       vpci
Display Name:      Microsoft Hyper-V Virtual PCI Bus
Description:       Microsoft Hyper-V Virtual PCI Bus
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 61,440
Code(bytes):       49,152
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\vpci.sys
Init(bytes):       4,096

Module Name:       vsmraid
Display Name:      vsmraid
Description:       vsmraid
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 0
Code(bytes):       143,360
BSS(bytes):        0
Link Date:         4/22/2014 4:21:41 PM
Path:              C:\WINDOWS\system32\drivers\vsmraid.sys
Init(bytes):       4,096

Module Name:       VSTXRAID
Display Name:      VIA StorX Storage RAID Controller Windows Driver
Description:       VIA StorX Storage RAID Controller Windows Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 0
Code(bytes):       278,528
BSS(bytes):        0
Link Date:         1/21/2013 4:00:28 PM
Path:              C:\WINDOWS\system32\drivers\vstxraid.sys
Init(bytes):       4,096

Module Name:       vwifibus
Display Name:      Virtual Wireless Bus Driver
Description:       Virtual Wireless Bus Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 8,192
Code(bytes):       20,480
BSS(bytes):        0
Link Date:         
